datasets/testfiles/small10/rhs_obj_series_1.test

500
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i01.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i02.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i03.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i04.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i05.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i06.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i07.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i08.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i09.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_obj_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.7s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.7s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  207s|     1 |     0 | 19594 |     - |   889M |   0 |  75k|  20k|  21k| 144 |739 |  18k|1001 |-1.493016e+05 |-1.490709e+05 |   0.15%| unknown
  208s|     1 |     0 | 19601 |     - |   889M |   0 |  75k|  20k|  21k| 144 |741 |  18k|1003 |-1.493011e+05 |-1.490709e+05 |   0.15%| unknown
  208s|     1 |     0 | 19604 |     - |   889M |   0 |  75k|  20k|  21k| 144 |743 |  18k|1005 |-1.493007e+05 |-1.490709e+05 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s|     1 |     0 | 19611 |     - |   889M |   0 |  75k|  20k|  21k| 144 |745 |  18k|1007 |-1.493004e+05 |-1.490709e+05 |   0.15%| unknown
  209s|     1 |     0 | 19617 |     - |   889M |   0 |  75k|  20k|  21k| 144 |747 |  18k|1009 |-1.492993e+05 |-1.490709e+05 |   0.15%| unknown
  210s|     1 |     0 | 19617 |     - |   889M |   0 |  75k|  20k|  21k| 144 |748 |  18k|1009 |-1.492993e+05 |-1.490709e+05 |   0.15%| unknown
  210s|     1 |     0 | 19630 |     - |   889M |   0 |  75k|  20k|  21k| 144 |749 |  18k|1011 |-1.492983e+05 |-1.490709e+05 |   0.15%| unknown
  210s|     1 |     0 | 19636 |     - |   889M |   0 |  75k|  20k|  21k| 144 |751 |  18k|1013 |-1.492974e+05 |-1.490709e+05 |   0.15%| unknown
  211s|     1 |     0 | 19647 |     - |   889M |   0 |  75k|  20k|  21k| 144 |753 |  18k|1017 |-1.492969e+05 |-1.490709e+05 |   0.15%| unknown
  211s|     1 |     0 | 19653 |     - |   889M |   0 |  75k|  20k|  21k| 144 |755 |  18k|1019 |-1.492961e+05 |-1.490709e+05 |   0.15%| unknown
  212s|     1 |     0 | 19657 |     - |   889M |   0 |  75k|  20k|  21k| 144 |757 |  18k|1022 |-1.492960e+05 |-1.490709e+05 |   0.15%| unknown
  212s|     1 |     0 | 19666 |     - |   889M |   0 |  75k|  20k|  21k| 144 |759 |  18k|1024 |-1.492942e+05 |-1.490709e+05 |   0.15%| unknown
  212s|     1 |     0 | 19666 |     - |   889M |   0 |  75k|  20k|  21k| 144 |759 |  18k|1024 |-1.492942e+05 |-1.490709e+05 |   0.15%| unknown
  212s|     1 |     0 | 19666 |     - |   889M |   0 |  75k|  20k|  21k| 144 |761 |  18k|1024 |-1.492942e+05 |-1.490709e+05 |   0.15%| unknown
  213s|     1 |     0 | 19669 |     - |   889M |   0 |  75k|  20k|  21k| 144 |763 |  18k|1027 |-1.492942e+05 |-1.490709e+05 |   0.15%| unknown
  213s|     1 |     0 | 19673 |     - |   889M |   0 |  75k|  20k|  21k| 144 |765 |  18k|1029 |-1.492936e+05 |-1.490709e+05 |   0.15%| unknown
  214s|     1 |     0 | 19678 |     - |   889M |   0 |  75k|  20k|  21k| 144 |767 |  18k|1033 |-1.492936e+05 |-1.490709e+05 |   0.15%| unknown
  214s|     1 |     0 | 19681 |     - |   889M |   0 |  75k|  20k|  21k| 144 |769 |  18k|1035 |-1.492933e+05 |-1.490709e+05 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|     1 |     0 | 19685 |     - |   889M |   0 |  75k|  20k|  21k| 144 |771 |  18k|1038 |-1.492933e+05 |-1.490709e+05 |   0.15%| unknown
  215s|     1 |     0 | 19688 |     - |   889M |   0 |  75k|  20k|  21k| 144 |773 |  18k|1040 |-1.492931e+05 |-1.490709e+05 |   0.15%| unknown
  216s|     1 |     0 | 19691 |     - |   889M |   0 |  75k|  20k|  21k| 144 |775 |  18k|1043 |-1.492931e+05 |-1.490709e+05 |   0.15%| unknown
  216s|     1 |     0 | 19693 |     - |   889M |   0 |  75k|  20k|  21k| 144 |777 |  18k|1045 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  216s|     1 |     0 | 19696 |     - |   889M |   0 |  75k|  20k|  21k| 144 |779 |  18k|1048 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  217s|     1 |     0 | 19698 |     - |   889M |   0 |  75k|  20k|  21k| 144 |781 |  18k|1050 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  217s|     1 |     0 | 19700 |     - |   889M |   0 |  75k|  20k|  21k| 144 |783 |  18k|1052 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  218s|     1 |     0 | 19704 |     - |   889M |   0 |  75k|  20k|  21k| 144 |785 |  18k|1054 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  218s|     1 |     0 | 19706 |     - |   889M |   0 |  75k|  20k|  21k| 144 |787 |  18k|1056 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  218s|     1 |     0 | 19708 |     - |   889M |   0 |  75k|  20k|  21k| 144 |789 |  18k|1058 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  219s|     1 |     0 | 19711 |     - |   889M |   0 |  75k|  20k|  21k| 144 |791 |  18k|1061 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  219s|     1 |     0 | 19717 |     - |   889M |   0 |  75k|  20k|  21k| 144 |793 |  18k|1064 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  220s|     1 |     0 | 19722 |     - |   889M |   0 |  75k|  20k|  21k| 144 |795 |  18k|1067 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  220s|     1 |     0 | 19722 |     - |   889M |   0 |  75k|  20k|  21k| 144 |796 |  18k|1067 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  220s|     1 |     0 | 19726 |     - |   889M |   0 |  75k|  20k|  21k| 144 |797 |  18k|1069 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s|     1 |     0 | 19730 |     - |   889M |   0 |  75k|  20k|  21k| 144 |799 |  18k|1071 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  221s|     1 |     0 | 19735 |     - |   889M |   0 |  75k|  20k|  21k| 144 |801 |  18k|1074 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  222s|     1 |     0 | 19740 |     - |   889M |   0 |  75k|  20k|  21k| 144 |803 |  18k|1078 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  222s|     1 |     0 | 19745 |     - |   889M |   0 |  75k|  20k|  21k| 144 |805 |  18k|1080 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  222s|     1 |     0 | 19748 |     - |   889M |   0 |  75k|  20k|  21k| 144 |807 |  18k|1083 |-1.492929e+05 |-1.490709e+05 |   0.15%| unknown
  223s|     1 |     0 | 19751 |     - |   889M |   0 |  75k|  20k|  21k| 144 |809 |  18k|1089 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  223s|     1 |     0 | 19756 |     - |   889M |   0 |  75k|  20k|  21k| 144 |811 |  18k|1092 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  224s|     1 |     0 | 19758 |     - |   889M |   0 |  75k|  20k|  21k| 144 |813 |  18k|1094 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  224s|     1 |     0 | 19763 |     - |   890M |   0 |  75k|  20k|  21k| 144 |815 |  18k|1098 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  225s|     1 |     0 | 19765 |     - |   890M |   0 |  75k|  20k|  21k| 144 |817 |  18k|1100 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  225s|     1 |     0 | 19767 |     - |   890M |   0 |  75k|  20k|  21k| 144 |819 |  18k|1102 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  225s|     1 |     0 | 19770 |     - |   890M |   0 |  75k|  20k|  21k| 144 |821 |  18k|1104 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  226s|     1 |     0 | 19774 |     - |   890M |   0 |  75k|  20k|  21k| 144 |823 |  18k|1107 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  226s|     1 |     0 | 19778 |     - |   890M |   0 |  75k|  20k|  21k| 144 |825 |  18k|1109 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  227s|     1 |     0 | 19782 |     - |   890M |   0 |  75k|  20k|  21k| 144 |827 |  18k|1113 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|     1 |     0 | 19786 |     - |   890M |   0 |  75k|  20k|  21k| 144 |829 |  18k|1115 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  228s|     1 |     0 | 19788 |     - |   890M |   0 |  75k|  20k|  21k| 144 |831 |  18k|1117 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  228s|     1 |     0 | 19791 |     - |   890M |   0 |  75k|  20k|  21k| 144 |833 |  18k|1120 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  228s|     1 |     0 | 19796 |     - |   890M |   0 |  75k|  20k|  21k| 144 |835 |  18k|1123 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  229s|     1 |     0 | 19798 |     - |   890M |   0 |  75k|  20k|  21k| 144 |837 |  18k|1125 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  229s|     1 |     0 | 19800 |     - |   890M |   0 |  75k|  20k|  21k| 144 |839 |  18k|1127 |-1.492900e+05 |-1.490709e+05 |   0.15%| unknown
  230s|     1 |     0 | 19809 |     - |   890M |   0 |  75k|  20k|  21k| 144 |841 |  18k|1131 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  230s|     1 |     0 | 19814 |     - |   890M |   0 |  75k|  20k|  21k| 144 |843 |  29k|1134 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  230s|     1 |     0 | 19814 |     - |   890M |   0 |  75k|  20k|  20k| 144 |844 |  29k|1134 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  231s|     1 |     0 | 19817 |     - |   890M |   0 |  75k|  20k|  20k| 144 |845 |  29k|1138 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  231s|     1 |     0 | 19822 |     - |   890M |   0 |  75k|  20k|  20k| 144 |847 |  29k|1141 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  231s|     1 |     0 | 19826 |     - |   890M |   0 |  75k|  20k|  20k| 144 |849 |  29k|1143 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  232s|     1 |     0 | 19831 |     - |   890M |   0 |  75k|  20k|  20k| 144 |851 |  29k|1147 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  232s|     1 |     0 | 19831 |     - |   890M |   0 |  75k|  20k|  20k| 144 |852 |  29k|1147 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  232s|     1 |     0 | 19837 |     - |   890M |   0 |  75k|  20k|  20k| 144 |853 |  29k|1149 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s|     1 |     0 | 19845 |     - |   890M |   0 |  75k|  20k|  20k| 144 |855 |  29k|1152 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  233s|     1 |     0 | 19850 |     - |   890M |   0 |  75k|  20k|  20k| 144 |857 |  29k|1155 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  234s|     1 |     0 | 19856 |     - |   890M |   0 |  75k|  20k|  20k| 144 |859 |  29k|1159 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  234s|     1 |     0 | 19862 |     - |   890M |   0 |  75k|  20k|  20k| 144 |861 |  29k|1162 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  234s|     1 |     0 | 19862 |     - |   890M |   0 |  75k|  20k|  20k| 144 |862 |  29k|1162 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  235s|     1 |     0 | 19864 |     - |   890M |   0 |  75k|  20k|  20k| 144 |863 |  29k|1164 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  235s|     1 |     0 | 19866 |     - |   890M |   0 |  75k|  20k|  20k| 144 |865 |  29k|1166 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  235s|     1 |     0 | 19871 |     - |   890M |   0 |  75k|  20k|  20k| 144 |867 |  29k|1169 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  236s|     1 |     0 | 19873 |     - |   890M |   0 |  75k|  20k|  20k| 144 |869 |  29k|1171 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  236s|     1 |     0 | 19875 |     - |   890M |   0 |  75k|  20k|  20k| 144 |871 |  29k|1173 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  236s|     1 |     0 | 19876 |     - |   890M |   0 |  75k|  20k|  20k| 145 |872 |  29k|1173 |-1.492899e+05 |-1.490709e+05 |   0.15%| unknown
  236s|     1 |     0 | 19878 |     - |   890M |   0 |  75k|  20k|  20k| 145 |873 |  29k|1175 |-1.492898e+05 |-1.490709e+05 |   0.15%| unknown
  237s|     1 |     0 | 19879 |     - |   890M |   0 |  75k|  20k|  20k| 146 |874 |  29k|1175 |-1.492898e+05 |-1.490709e+05 |   0.15%| unknown
  237s|     1 |     0 | 19883 |     - |   890M |   0 |  75k|  20k|  20k| 146 |875 |  29k|1177 |-1.492896e+05 |-1.490709e+05 |   0.15%| unknown
  237s|     1 |     0 | 19889 |     - |   890M |   0 |  75k|  20k|  20k| 146 |877 |  29k|1180 |-1.492893e+05 |-1.490709e+05 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|     1 |     0 | 19890 |     - |   890M |   0 |  75k|  20k|  20k| 147 |878 |  29k|1180 |-1.492893e+05 |-1.490709e+05 |   0.15%| unknown
  238s|     1 |     0 | 19894 |     - |   890M |   0 |  75k|  20k|  20k| 147 |879 |  29k|1182 |-1.492889e+05 |-1.490709e+05 |   0.15%| unknown
  238s|     1 |     0 | 19895 |     - |   890M |   0 |  75k|  20k|  20k| 148 |880 |  29k|1182 |-1.492889e+05 |-1.490709e+05 |   0.15%| unknown
  238s|     1 |     0 | 19900 |     - |   890M |   0 |  75k|  20k|  20k| 148 |881 |  29k|1184 |-1.492888e+05 |-1.490709e+05 |   0.15%| unknown
  239s|     1 |     0 | 19903 |     - |   890M |   0 |  75k|  20k|  20k| 148 |883 |  29k|1186 |-1.492886e+05 |-1.490709e+05 |   0.15%| unknown
  239s|     1 |     0 | 19906 |     - |   890M |   0 |  75k|  20k|  20k| 148 |885 |  29k|1190 |-1.492886e+05 |-1.490709e+05 |   0.15%| unknown
  239s|     1 |     0 | 19910 |     - |   890M |   0 |  75k|  20k|  20k| 148 |887 |  29k|1192 |-1.492883e+05 |-1.490709e+05 |   0.15%| unknown
  240s|     1 |     0 | 19911 |     - |   890M |   0 |  75k|  20k|  20k| 149 |888 |  29k|1192 |-1.492883e+05 |-1.490709e+05 |   0.15%| unknown
  240s|     1 |     0 | 19918 |     - |   890M |   0 |  75k|  20k|  20k| 149 |889 |  29k|1194 |-1.492881e+05 |-1.490709e+05 |   0.15%| unknown
  240s|     1 |     0 | 19923 |     - |   890M |   0 |  75k|  20k|  20k| 149 |891 |  29k|1197 |-1.492881e+05 |-1.490709e+05 |   0.15%| unknown
  241s|     1 |     0 | 19927 |     - |   890M |   0 |  75k|  20k|  20k| 149 |893 |  29k|1199 |-1.492881e+05 |-1.490709e+05 |   0.15%| unknown
  241s|     1 |     0 | 19929 |     - |   890M |   0 |  75k|  20k|  20k| 151 |894 |  29k|1199 |-1.492881e+05 |-1.490709e+05 |   0.15%| unknown
  241s|     1 |     0 | 19936 |     - |   890M |   0 |  75k|  20k|  20k| 151 |895 |  29k|1202 |-1.492880e+05 |-1.490709e+05 |   0.15%| unknown
  242s|     1 |     0 | 19942 |     - |   890M |   0 |  75k|  20k|  20k| 151 |897 |  29k|1204 |-1.492877e+05 |-1.490709e+05 |   0.15%| unknown
  242s|     1 |     0 | 19942 |     - |   891M |   0 |  75k|  20k|  20k| 151 |897 |  29k|1204 |-1.492877e+05 |-1.490709e+05 |   0.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|     1 |     0 | 19944 |     - |   891M |   0 |  75k|  20k|  20k| 153 |898 |  29k|1204 |-1.492876e+05 |-1.490709e+05 |   0.15%| unknown
  242s|     1 |     0 | 19957 |     - |   891M |   0 |  75k|  20k|  20k| 153 |899 |  29k|1208 |-1.492875e+05 |-1.490709e+05 |   0.15%| unknown
  243s|     1 |     0 | 19960 |     - |   891M |   0 |  75k|  20k|  20k| 153 |901 |  29k|1210 |-1.492872e+05 |-1.490709e+05 |   0.15%| unknown
  243s|     1 |     0 | 19962 |     - |   891M |   0 |  75k|  20k|  20k| 155 |902 |  29k|1210 |-1.492871e+05 |-1.490709e+05 |   0.15%| unknown
  243s|     1 |     0 | 19973 |     - |   891M |   0 |  75k|  20k|  20k| 155 |903 |  29k|1213 |-1.492870e+05 |-1.490709e+05 |   0.14%| unknown
  243s|     1 |     0 | 19976 |     - |   891M |   0 |  75k|  20k|  20k| 155 |905 |  29k|1215 |-1.492868e+05 |-1.490709e+05 |   0.14%| unknown
  244s|     1 |     0 | 19978 |     - |   891M |   0 |  75k|  20k|  20k| 157 |906 |  29k|1215 |-1.492868e+05 |-1.490709e+05 |   0.14%| unknown
  244s|     1 |     0 | 19985 |     - |   891M |   0 |  75k|  20k|  20k| 157 |907 |  29k|1219 |-1.492866e+05 |-1.490709e+05 |   0.14%| unknown
  244s|     1 |     0 | 19989 |     - |   891M |   0 |  75k|  20k|  20k| 157 |909 |  29k|1221 |-1.492865e+05 |-1.490709e+05 |   0.14%| unknown
  245s|     1 |     0 | 19993 |     - |   891M |   0 |  75k|  20k|  20k| 157 |911 |  29k|1224 |-1.492864e+05 |-1.490709e+05 |   0.14%| unknown
  245s|     1 |     0 | 19995 |     - |   891M |   0 |  75k|  20k|  20k| 159 |912 |  29k|1224 |-1.492864e+05 |-1.490709e+05 |   0.14%| unknown
  245s|     1 |     0 | 19999 |     - |   891M |   0 |  75k|  20k|  20k| 159 |913 |  29k|1226 |-1.492859e+05 |-1.490709e+05 |   0.14%| unknown
  245s|     1 |     0 | 20000 |     - |   891M |   0 |  75k|  20k|  20k| 160 |914 |  29k|1226 |-1.492859e+05 |-1.490709e+05 |   0.14%| unknown
  246s|     1 |     0 | 20004 |     - |   891M |   0 |  75k|  20k|  20k| 160 |915 |  29k|1228 |-1.492856e+05 |-1.490709e+05 |   0.14%| unknown
  246s|     1 |     0 | 20006 |     - |   891M |   0 |  75k|  20k|  20k| 160 |917 |  29k|1230 |-1.492855e+05 |-1.490709e+05 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s|     1 |     0 | 20007 |     - |   891M |   0 |  75k|  20k|  20k| 161 |918 |  29k|1230 |-1.492855e+05 |-1.490709e+05 |   0.14%| unknown
  246s|     1 |     0 | 20014 |     - |   891M |   0 |  75k|  20k|  20k| 161 |919 |  29k|1233 |-1.492852e+05 |-1.490709e+05 |   0.14%| unknown
  247s|     1 |     0 | 20017 |     - |   891M |   0 |  75k|  20k|  20k| 161 |921 |  29k|1235 |-1.492852e+05 |-1.490709e+05 |   0.14%| unknown
  247s|     1 |     0 | 20018 |     - |   891M |   0 |  75k|  20k|  20k| 162 |922 |  29k|1235 |-1.492852e+05 |-1.490709e+05 |   0.14%| unknown
  247s|     1 |     0 | 20030 |     - |   892M |   0 |  75k|  20k|  20k| 162 |923 |  29k|1238 |-1.492849e+05 |-1.490709e+05 |   0.14%| unknown
  248s|     1 |     0 | 20030 |     - |   892M |   0 |  75k|  20k|  20k| 162 |924 |  29k|1238 |-1.492849e+05 |-1.490709e+05 |   0.14%| unknown
  248s|     1 |     0 | 20034 |     - |   892M |   0 |  75k|  20k|  20k| 162 |925 |  29k|1240 |-1.492845e+05 |-1.490709e+05 |   0.14%| unknown
  248s|     1 |     0 | 20036 |     - |   892M |   0 |  75k|  20k|  20k| 162 |927 |  29k|1242 |-1.492845e+05 |-1.490709e+05 |   0.14%| unknown
  248s|     1 |     0 | 20037 |     - |   892M |   0 |  75k|  20k|  20k| 163 |928 |  29k|1242 |-1.492845e+05 |-1.490709e+05 |   0.14%| unknown
  249s|     1 |     0 | 20044 |     - |   892M |   0 |  75k|  20k|  20k| 163 |929 |  29k|1244 |-1.492845e+05 |-1.490709e+05 |   0.14%| unknown
  249s|     1 |     0 | 20046 |     - |   892M |   0 |  75k|  20k|  20k| 163 |931 |  29k|1248 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  249s|     1 |     0 | 20051 |     - |   892M |   0 |  75k|  20k|  20k| 163 |933 |  29k|1250 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  250s|     1 |     0 | 20052 |     - |   892M |   0 |  75k|  20k|  20k| 164 |934 |  29k|1250 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  250s|     1 |     0 | 20056 |     - |   892M |   0 |  75k|  20k|  20k| 164 |935 |  29k|1253 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  250s|     1 |     0 | 20064 |     - |   892M |   0 |  75k|  20k|  20k| 164 |937 |  29k|1255 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  251s|     1 |     0 | 20068 |     - |   892M |   0 |  75k|  20k|  20k| 164 |939 |  29k|1257 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  251s|     1 |     0 | 20072 |     - |   892M |   0 |  75k|  20k|  20k| 164 |941 |  29k|1260 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  251s|     1 |     0 | 20077 |     - |   892M |   0 |  75k|  20k|  20k| 164 |943 |  29k|1263 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  252s|     1 |     0 | 20078 |     - |   892M |   0 |  75k|  20k|  20k| 165 |944 |  29k|1263 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  252s|     1 |     0 | 20084 |     - |   892M |   0 |  75k|  20k|  20k| 165 |945 |  29k|1266 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  252s|     1 |     0 | 20087 |     - |   892M |   0 |  75k|  20k|  20k| 165 |947 |  29k|1268 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  253s|     1 |     0 | 20090 |     - |   892M |   0 |  75k|  20k|  20k| 165 |949 |  29k|1271 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  253s|     1 |     0 | 20091 |     - |   892M |   0 |  75k|  20k|  20k| 166 |950 |  29k|1271 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  253s|     1 |     0 | 20095 |     - |   892M |   0 |  75k|  20k|  20k| 166 |951 |  29k|1275 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  254s|     1 |     0 | 20099 |     - |   892M |   0 |  75k|  20k|  20k| 166 |953 |  29k|1277 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  254s|     1 |     0 | 20111 |     - |   892M |   0 |  75k|  20k|  20k| 166 |955 |  29k|1280 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  254s|     1 |     0 | 20112 |     - |   892M |   0 |  75k|  20k|  20k| 167 |956 |  29k|1280 |-1.492839e+05 |-1.490709e+05 |   0.14%| unknown
  254s|     1 |     0 | 20116 |     - |   892M |   0 |  75k|  20k|  20k| 167 |957 |  29k|1282 |-1.492837e+05 |-1.490709e+05 |   0.14%| unknown
