datasets/testfiles/small10/obj_series_1.test

400
[INSTANCE] obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 83400 | 10830 |728203 |   8.7 |   158M |  58 | 360 | 423 |  74 |4584 |  0 |8033 |1259 | 8.507860e+03 | 8.523000e+03 |   0.18%|  46.36%
  120s| 83500 | 10828 |728974 |   8.7 |   158M |  58 | 360 | 419 |  74 |4593 |  0 |8036 |1259 | 8.507861e+03 | 8.523000e+03 |   0.18%|  46.43%
  120s| 83600 | 10833 |729404 |   8.7 |   158M |  58 | 360 | 420 |  71 |4593 |  1 |8045 |1261 | 8.507861e+03 | 8.523000e+03 |   0.18%|  46.43%
  120s| 83700 | 10835 |730070 |   8.7 |   158M |  58 | 360 | 425 |  72 |4596 |  0 |8058 |1261 | 8.507870e+03 | 8.523000e+03 |   0.18%|  46.45%
  120s| 83800 | 10837 |730683 |   8.7 |   158M |  58 | 360 | 428 |  71 |4597 |  0 |8066 |1261 | 8.507870e+03 | 8.523000e+03 |   0.18%|  46.47%
  120s| 83900 | 10839 |731361 |   8.7 |   158M |  58 | 360 | 429 |  71 |4603 |  1 |8071 |1261 | 8.507870e+03 | 8.523000e+03 |   0.18%|  46.52%
  120s| 84000 | 10837 |731962 |   8.7 |   158M |  58 | 360 | 431 |  73 |4605 |  0 |8080 |1261 | 8.507881e+03 | 8.523000e+03 |   0.18%|  46.56%
  120s| 84100 | 10841 |732609 |   8.7 |   158M |  58 | 360 | 433 |  70 |4608 |  0 |8087 |1261 | 8.507884e+03 | 8.523000e+03 |   0.18%|  46.65%
  120s| 84200 | 10843 |733165 |   8.7 |   158M |  58 | 360 | 436 |  73 |4609 |  2 |8095 |1263 | 8.507886e+03 | 8.523000e+03 |   0.18%|  46.67%
  120s| 84300 | 10843 |733805 |   8.7 |   158M |  58 | 360 | 434 |  70 |4612 |  1 |8103 |1263 | 8.507888e+03 | 8.523000e+03 |   0.18%|  46.72%
  121s| 84400 | 10849 |734479 |   8.7 |   158M |  58 | 360 | 436 |  72 |4613 |  1 |8111 |1264 | 8.507911e+03 | 8.523000e+03 |   0.18%|  46.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  121s| 84500 | 10849 |735152 |   8.7 |   158M |  58 | 360 | 434 |  71 |4614 |  0 |8114 |1264 | 8.507918e+03 | 8.523000e+03 |   0.18%|  46.75%
  121s| 84600 | 10855 |735765 |   8.7 |   159M |  58 | 360 | 431 |  73 |4617 |  1 |8115 |1264 | 8.507926e+03 | 8.523000e+03 |   0.18%|  46.77%
  121s| 84700 | 10851 |736316 |   8.7 |   159M |  58 | 360 | 436 |   0 |4617 |  0 |8129 |1267 | 8.507926e+03 | 8.523000e+03 |   0.18%|  46.79%
  121s| 84800 | 10853 |737009 |   8.7 |   159M |  58 | 360 | 436 |  72 |4624 |  1 |8134 |1268 | 8.507943e+03 | 8.523000e+03 |   0.18%|  46.83%
  121s| 84900 | 10855 |737805 |   8.7 |   159M |  58 | 360 | 439 |  72 |4627 |  0 |8140 |1268 | 8.507948e+03 | 8.523000e+03 |   0.18%|  46.84%
  121s| 85000 | 10855 |738374 |   8.7 |   159M |  58 | 360 | 437 |  72 |4629 |  1 |8142 |1268 | 8.507950e+03 | 8.523000e+03 |   0.18%|  46.86%
  121s| 85100 | 10853 |739028 |   8.7 |   159M |  58 | 360 | 437 |  71 |4633 |  0 |8149 |1268 | 8.507952e+03 | 8.523000e+03 |   0.18%|  46.92%
  121s| 85200 | 10853 |739712 |   8.7 |   159M |  58 | 360 | 434 |  73 |4634 |  0 |8151 |1268 | 8.507952e+03 | 8.523000e+03 |   0.18%|  46.95%
  121s| 85300 | 10863 |740449 |   8.7 |   159M |  58 | 360 | 440 |   0 |4638 |  0 |8166 |1269 | 8.507962e+03 | 8.523000e+03 |   0.18%|  46.98%
  121s| 85400 | 10867 |741135 |   8.7 |   159M |  58 | 360 | 442 |  73 |4640 |  0 |8170 |1269 | 8.507972e+03 | 8.523000e+03 |   0.18%|  47.00%
  121s| 85500 | 10875 |741834 |   8.7 |   159M |  58 | 360 | 443 |  74 |4644 |  1 |8179 |1269 | 8.507982e+03 | 8.523000e+03 |   0.18%|  47.04%
  122s| 85600 | 10869 |742437 |   8.7 |   159M |  58 | 360 | 441 |  70 |4644 |  0 |8182 |1270 | 8.507982e+03 | 8.523000e+03 |   0.18%|  47.08%
  122s| 85700 | 10873 |743113 |   8.7 |   159M |  58 | 360 | 443 |  75 |4649 |  1 |8186 |1270 | 8.507990e+03 | 8.523000e+03 |   0.18%|  47.12%
  122s| 85800 | 10875 |743654 |   8.7 |   159M |  58 | 360 | 443 |  73 |4649 |  1 |8189 |1271 | 8.507995e+03 | 8.523000e+03 |   0.18%|  47.13%
  122s| 85900 | 10879 |744384 |   8.7 |   159M |  58 | 360 | 439 |  70 |4652 |  1 |8194 |1272 | 8.508007e+03 | 8.523000e+03 |   0.18%|  47.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s| 86000 | 10875 |744999 |   8.7 |   159M |  58 | 360 | 436 |  71 |4654 |  0 |8199 |1272 | 8.508024e+03 | 8.523000e+03 |   0.18%|  47.22%
  122s| 86100 | 10877 |745748 |   8.7 |   159M |  58 | 360 | 434 |  72 |4656 |  1 |8201 |1272 | 8.508024e+03 | 8.523000e+03 |   0.18%|  47.24%
  122s| 86200 | 10877 |746344 |   8.7 |   159M |  58 | 360 | 434 |  73 |4657 |  0 |8205 |1273 | 8.508025e+03 | 8.523000e+03 |   0.18%|  47.29%
  122s| 86300 | 10875 |746948 |   8.7 |   159M |  58 | 360 | 436 |  72 |4659 |  0 |8213 |1274 | 8.508038e+03 | 8.523000e+03 |   0.18%|  47.30%
  122s| 86400 | 10877 |747616 |   8.6 |   159M |  58 | 360 | 438 |  72 |4664 |  0 |8228 |1275 | 8.508045e+03 | 8.523000e+03 |   0.18%|  47.37%
  122s| 86500 | 10879 |748153 |   8.6 |   159M |  58 | 360 | 439 |  76 |4664 |  1 |8239 |1276 | 8.508059e+03 | 8.523000e+03 |   0.18%|  47.39%
  122s| 86600 | 10875 |748755 |   8.6 |   159M |  58 | 360 | 439 |  74 |4665 |  0 |8247 |1276 | 8.508059e+03 | 8.523000e+03 |   0.18%|  47.41%
  123s| 86700 | 10881 |749577 |   8.6 |   159M |  58 | 360 | 439 |  73 |4668 |  1 |8252 |1276 | 8.508059e+03 | 8.523000e+03 |   0.18%|  47.46%
  123s| 86800 | 10883 |750271 |   8.6 |   159M |  58 | 360 | 436 |  73 |4670 |  0 |8253 |1276 | 8.508066e+03 | 8.523000e+03 |   0.18%|  47.50%
  123s| 86900 | 10891 |750859 |   8.6 |   159M |  58 | 360 | 436 |  72 |4670 |  1 |8259 |1276 | 8.508079e+03 | 8.523000e+03 |   0.18%|  47.51%
  123s| 87000 | 10885 |751318 |   8.6 |   159M |  58 | 360 | 436 |  72 |4672 |  1 |8263 |1276 | 8.508079e+03 | 8.523000e+03 |   0.18%|  47.55%
  123s| 87100 | 10879 |751913 |   8.6 |   159M |  58 | 360 | 435 |  72 |4673 |  1 |8266 |1276 | 8.508079e+03 | 8.523000e+03 |   0.18%|  47.59%
  123s| 87200 | 10885 |752590 |   8.6 |   159M |  58 | 360 | 435 |  73 |4682 |  1 |8268 |1276 | 8.508084e+03 | 8.523000e+03 |   0.18%|  47.65%
  123s| 87300 | 10887 |753192 |   8.6 |   159M |  58 | 360 | 437 |  71 |4684 |  1 |8273 |1277 | 8.508084e+03 | 8.523000e+03 |   0.18%|  47.67%
  123s| 87400 | 10885 |753785 |   8.6 |   159M |  58 | 360 | 438 |  73 |4687 |  1 |8281 |1277 | 8.508090e+03 | 8.523000e+03 |   0.18%|  47.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 87500 | 10893 |754541 |   8.6 |   159M |  58 | 360 | 438 |  72 |4691 |  1 |8287 |1277 | 8.508090e+03 | 8.523000e+03 |   0.18%|  47.71%
  123s| 87600 | 10895 |755130 |   8.6 |   159M |  58 | 360 | 439 |  71 |4693 |  0 |8293 |1277 | 8.508124e+03 | 8.523000e+03 |   0.17%|  47.72%
  123s| 87700 | 10905 |755818 |   8.6 |   159M |  58 | 360 | 441 |  73 |4694 |  1 |8302 |1278 | 8.508131e+03 | 8.523000e+03 |   0.17%|  47.75%
  123s| 87800 | 10905 |756454 |   8.6 |   159M |  58 | 360 | 442 |  74 |4702 |  1 |8312 |1278 | 8.508132e+03 | 8.523000e+03 |   0.17%|  47.80%
  124s| 87900 | 10913 |757231 |   8.6 |   159M |  58 | 360 | 445 |  73 |4710 |  1 |8324 |1278 | 8.508135e+03 | 8.523000e+03 |   0.17%|  47.88%
  124s| 88000 | 10917 |757921 |   8.6 |   159M |  58 | 360 | 445 |  74 |4712 |  1 |8328 |1278 | 8.508140e+03 | 8.523000e+03 |   0.17%|  47.90%
  124s| 88100 | 10921 |758592 |   8.6 |   159M |  58 | 360 | 442 |  74 |4719 |  1 |8334 |1279 | 8.508141e+03 | 8.523000e+03 |   0.17%|  47.93%
  124s| 88200 | 10927 |759229 |   8.6 |   159M |  58 | 360 | 441 |  71 |4721 |  1 |8337 |1279 | 8.508141e+03 | 8.523000e+03 |   0.17%|  47.97%
  124s| 88300 | 10931 |759866 |   8.6 |   159M |  58 | 360 | 442 |  73 |4722 |  0 |8339 |1279 | 8.508149e+03 | 8.523000e+03 |   0.17%|  48.00%
  124s| 88400 | 10931 |760445 |   8.6 |   159M |  58 | 360 | 444 |  73 |4722 |  0 |8346 |1279 | 8.508152e+03 | 8.523000e+03 |   0.17%|  48.03%
  124s| 88500 | 10925 |761049 |   8.6 |   159M |  58 | 360 | 442 |  76 |4723 |  1 |8351 |1281 | 8.508165e+03 | 8.523000e+03 |   0.17%|  48.07%
  124s| 88600 | 10923 |761787 |   8.6 |   159M |  58 | 360 | 441 |  72 |4724 |  0 |8360 |1281 | 8.508165e+03 | 8.523000e+03 |   0.17%|  48.10%
  124s| 88700 | 10923 |762604 |   8.6 |   159M |  58 | 360 | 441 |  74 |4736 |  0 |8365 |1282 | 8.508172e+03 | 8.523000e+03 |   0.17%|  48.20%
  124s| 88800 | 10921 |763233 |   8.6 |   159M |  58 | 360 | 444 |  74 |4740 |  0 |8378 |1284 | 8.508180e+03 | 8.523000e+03 |   0.17%|  48.23%
  125s| 88900 | 10936 |763890 |   8.6 |   159M |  58 | 360 | 444 |  72 |4742 |  1 |8384 |1285 | 8.508182e+03 | 8.523000e+03 |   0.17%|  48.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 89000 | 10932 |764363 |   8.6 |   159M |  58 | 360 | 441 |  75 |4743 |  0 |8387 |1285 | 8.508192e+03 | 8.523000e+03 |   0.17%|  48.27%
  125s| 89100 | 10944 |765143 |   8.6 |   159M |  58 | 360 | 443 |  70 |4748 |  2 |8396 |1285 | 8.508200e+03 | 8.523000e+03 |   0.17%|  48.32%
  125s| 89200 | 10954 |765763 |   8.6 |   159M |  58 | 360 | 445 |  71 |4749 |  1 |8404 |1285 | 8.508201e+03 | 8.523000e+03 |   0.17%|  48.33%
  125s| 89300 | 10955 |766330 |   8.6 |   159M |  58 | 360 | 445 |  74 |4752 |  2 |8413 |1285 | 8.508208e+03 | 8.523000e+03 |   0.17%|  48.35%
  125s| 89400 | 10949 |766902 |   8.6 |   159M |  58 | 360 | 446 |  72 |4756 |  0 |8420 |1285 | 8.508226e+03 | 8.523000e+03 |   0.17%|  48.40%
  125s| 89500 | 10949 |767563 |   8.6 |   159M |  58 | 360 | 445 |  74 |4757 |  0 |8427 |1285 | 8.508235e+03 | 8.523000e+03 |   0.17%|  48.42%
  125s| 89600 | 10949 |768284 |   8.6 |   159M |  58 | 360 | 447 |  72 |4759 |  0 |8436 |1285 | 8.508246e+03 | 8.523000e+03 |   0.17%|  48.46%
  125s| 89700 | 10953 |768892 |   8.6 |   159M |  58 | 360 | 447 |  72 |4759 |  1 |8439 |1285 | 8.508249e+03 | 8.523000e+03 |   0.17%|  48.48%
  125s| 89800 | 10955 |769473 |   8.6 |   159M |  58 | 360 | 447 |  73 |4761 |  1 |8440 |1285 | 8.508249e+03 | 8.523000e+03 |   0.17%|  48.50%
  125s| 89900 | 10957 |770087 |   8.6 |   159M |  58 | 360 | 445 |  75 |4765 |  0 |8444 |1286 | 8.508251e+03 | 8.523000e+03 |   0.17%|  48.53%
  125s| 90000 | 10955 |770829 |   8.6 |   159M |  58 | 360 | 442 |  74 |4766 |  1 |8444 |1286 | 8.508259e+03 | 8.523000e+03 |   0.17%|  48.58%
  125s| 90100 | 10959 |771406 |   8.6 |   159M |  58 | 360 | 441 |  72 |4767 |  1 |8446 |1286 | 8.508267e+03 | 8.523000e+03 |   0.17%|  48.60%
  126s| 90200 | 10950 |772028 |   8.6 |   159M |  58 | 360 | 444 |  71 |4774 |  0 |8456 |1288 | 8.508268e+03 | 8.523000e+03 |   0.17%|  48.66%
  126s| 90300 | 10950 |772659 |   8.6 |   159M |  58 | 360 | 444 |  73 |4778 |  0 |8461 |1288 | 8.508282e+03 | 8.523000e+03 |   0.17%|  48.68%
  126s| 90400 | 10950 |773247 |   8.6 |   159M |  58 | 360 | 439 |  72 |4781 |  1 |8465 |1288 | 8.508282e+03 | 8.523000e+03 |   0.17%|  48.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 90500 | 10952 |774028 |   8.5 |   160M |  58 | 360 | 441 |  72 |4783 |  1 |8475 |1289 | 8.508283e+03 | 8.523000e+03 |   0.17%|  48.89%
  126s| 90600 | 10954 |774680 |   8.5 |   160M |  58 | 360 | 439 |  74 |4786 |  0 |8480 |1289 | 8.508292e+03 | 8.523000e+03 |   0.17%|  48.92%
  126s| 90700 | 10958 |775365 |   8.5 |   160M |  58 | 360 | 439 |  71 |4787 |  1 |8486 |1289 | 8.508297e+03 | 8.523000e+03 |   0.17%|  48.94%
  126s| 90800 | 10956 |775889 |   8.5 |   160M |  58 | 360 | 441 |  75 |4787 |  0 |8495 |1290 | 8.508304e+03 | 8.523000e+03 |   0.17%|  48.96%
  126s| 90900 | 10956 |776528 |   8.5 |   160M |  58 | 360 | 446 |  71 |4791 |  0 |8512 |1291 | 8.508336e+03 | 8.523000e+03 |   0.17%|  48.99%
  126s| 91000 | 10958 |777112 |   8.5 |   160M |  58 | 360 | 447 |  71 |4793 |  1 |8519 |1292 | 8.508343e+03 | 8.523000e+03 |   0.17%|  49.02%
  126s| 91100 | 10960 |777768 |   8.5 |   160M |  58 | 360 | 452 |  71 |4793 |  0 |8531 |1292 | 8.508343e+03 | 8.523000e+03 |   0.17%|  49.05%
  126s| 91200 | 10958 |778461 |   8.5 |   160M |  58 | 360 | 449 |  77 |4793 |  1 |8535 |1293 | 8.508348e+03 | 8.523000e+03 |   0.17%|  49.08%
  127s| 91300 | 10958 |779229 |   8.5 |   160M |  58 | 360 | 448 |  71 |4794 |  1 |8543 |1293 | 8.508370e+03 | 8.523000e+03 |   0.17%|  49.11%
  127s| 91400 | 10958 |779825 |   8.5 |   160M |  58 | 360 | 450 |  76 |4797 |  0 |8550 |1293 | 8.508372e+03 | 8.523000e+03 |   0.17%|  49.12%
  127s| 91500 | 10962 |780490 |   8.5 |   160M |  58 | 360 | 450 |  74 |4797 |  1 |8557 |1294 | 8.508382e+03 | 8.523000e+03 |   0.17%|  49.15%
  127s| 91600 | 10960 |781074 |   8.5 |   160M |  58 | 360 | 450 |  71 |4799 |  1 |8557 |1294 | 8.508384e+03 | 8.523000e+03 |   0.17%|  49.18%
  127s| 91700 | 10954 |781626 |   8.5 |   160M |  58 | 360 | 453 |  72 |4799 |  0 |8568 |1296 | 8.508384e+03 | 8.523000e+03 |   0.17%|  49.19%
  127s| 91800 | 10948 |782282 |   8.5 |   160M |  58 | 360 | 449 |  72 |4799 |  0 |8577 |1301 | 8.508397e+03 | 8.523000e+03 |   0.17%|  49.26%
  127s| 91900 | 10954 |782899 |   8.5 |   161M |  58 | 360 | 447 |  74 |4803 |  0 |8578 |1301 | 8.508403e+03 | 8.523000e+03 |   0.17%|  49.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 92000 | 10950 |783443 |   8.5 |   161M |  58 | 360 | 447 |  75 |4803 |  1 |8583 |1301 | 8.508405e+03 | 8.523000e+03 |   0.17%|  49.37%
  127s| 92100 | 10954 |783988 |   8.5 |   161M |  58 | 360 | 446 |  74 |4803 |  1 |8585 |1301 | 8.508406e+03 | 8.523000e+03 |   0.17%|  49.39%
  127s| 92200 | 10952 |784652 |   8.5 |   161M |  58 | 360 | 444 |  75 |4805 |  0 |8591 |1305 | 8.508411e+03 | 8.523000e+03 |   0.17%|  49.42%
  127s| 92300 | 10958 |785369 |   8.5 |   161M |  58 | 360 | 446 |  74 |4807 |  1 |8601 |1306 | 8.508433e+03 | 8.523000e+03 |   0.17%|  49.45%
  127s| 92400 | 10958 |786031 |   8.5 |   161M |  58 | 360 | 442 |  72 |4807 |  1 |8601 |1306 | 8.508442e+03 | 8.523000e+03 |   0.17%|  49.48%
  127s| 92500 | 10966 |786658 |   8.5 |   161M |  58 | 360 | 440 |  74 |4808 |  1 |8602 |1306 | 8.508454e+03 | 8.523000e+03 |   0.17%|  49.50%
  128s| 92600 | 10968 |787294 |   8.5 |   161M |  58 | 360 | 441 |  71 |4810 |  0 |8609 |1308 | 8.508493e+03 | 8.523000e+03 |   0.17%|  49.52%
  128s| 92700 | 10964 |788002 |   8.5 |   161M |  58 | 360 | 442 |  73 |4818 |  2 |8615 |1308 | 8.508493e+03 | 8.523000e+03 |   0.17%|  49.66%
  128s| 92800 | 10964 |788516 |   8.5 |   161M |  58 | 360 | 441 |  72 |4819 |  0 |8624 |1309 | 8.508493e+03 | 8.523000e+03 |   0.17%|  49.67%
  128s| 92900 | 10962 |789215 |   8.5 |   161M |  58 | 360 | 440 |  71 |4824 |  1 |8626 |1311 | 8.508511e+03 | 8.523000e+03 |   0.17%|  49.97%
  128s| 93000 | 10962 |789801 |   8.5 |   161M |  58 | 360 | 444 |  73 |4824 |  1 |8642 |1314 | 8.508511e+03 | 8.523000e+03 |   0.17%|  49.98%
  128s| 93100 | 10958 |790434 |   8.5 |   161M |  58 | 360 | 441 |  73 |4824 |  1 |8644 |1314 | 8.508517e+03 | 8.523000e+03 |   0.17%|  50.00%
  128s| 93200 | 10948 |790940 |   8.5 |   161M |  58 | 360 | 440 |  77 |4824 |  0 |8647 |1315 | 8.508517e+03 | 8.523000e+03 |   0.17%|  50.02%
  128s| 93300 | 10946 |791620 |   8.5 |   161M |  58 | 360 | 443 |  72 |4830 |  0 |8653 |1315 | 8.508524e+03 | 8.523000e+03 |   0.17%|  50.05%
  128s| 93400 | 10948 |792291 |   8.5 |   161M |  58 | 360 | 440 |  74 |4834 |  0 |8655 |1315 | 8.508532e+03 | 8.523000e+03 |   0.17%|  50.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 93500 | 10946 |792823 |   8.5 |   161M |  58 | 360 | 439 |  72 |4835 |  0 |8659 |1315 | 8.508537e+03 | 8.523000e+03 |   0.17%|  50.13%
  128s| 93600 | 10946 |793466 |   8.5 |   161M |  58 | 360 | 437 |  72 |4836 |  0 |8664 |1315 | 8.508544e+03 | 8.523000e+03 |   0.17%|  50.15%
  129s| 93700 | 10954 |794068 |   8.5 |   161M |  58 | 360 | 437 |  72 |4846 |  0 |8670 |1317 | 8.508550e+03 | 8.523000e+03 |   0.17%|  50.18%
  129s| 93800 | 10950 |794639 |   8.5 |   161M |  58 | 360 | 437 |  70 |4847 |  0 |8675 |1317 | 8.508550e+03 | 8.523000e+03 |   0.17%|  50.21%
  129s| 93900 | 10954 |795239 |   8.5 |   161M |  58 | 360 | 436 |  76 |4853 |  1 |8678 |1317 | 8.508552e+03 | 8.523000e+03 |   0.17%|  50.23%
  129s| 94000 | 10948 |795739 |   8.5 |   161M |  58 | 360 | 435 |  72 |4856 |  0 |8685 |1318 | 8.508567e+03 | 8.523000e+03 |   0.17%|  50.26%
  129s| 94100 | 10952 |796361 |   8.5 |   161M |  58 | 360 | 432 |  71 |4858 |  0 |8687 |1318 | 8.508578e+03 | 8.523000e+03 |   0.17%|  50.29%
  129s| 94200 | 10958 |797040 |   8.5 |   161M |  58 | 360 | 433 |  72 |4861 |  1 |8691 |1318 | 8.508584e+03 | 8.523000e+03 |   0.17%|  50.33%
  129s| 94300 | 10956 |797587 |   8.5 |   161M |  58 | 360 | 434 |  74 |4862 |  1 |8694 |1318 | 8.508586e+03 | 8.523000e+03 |   0.17%|  50.36%
  129s| 94400 | 10951 |798099 |   8.5 |   161M |  58 | 360 | 433 |  75 |4866 |  0 |8708 |1318 | 8.508586e+03 | 8.523000e+03 |   0.17%|  50.39%
  129s| 94500 | 10957 |798846 |   8.5 |   161M |  58 | 360 | 432 |  73 |4868 |  0 |8711 |1322 | 8.508601e+03 | 8.523000e+03 |   0.17%|  50.43%
  129s| 94600 | 10953 |799393 |   8.4 |   161M |  58 | 360 | 435 |  71 |4872 |  0 |8718 |1324 | 8.508601e+03 | 8.523000e+03 |   0.17%|  50.46%
  129s| 94700 | 10951 |799988 |   8.4 |   161M |  58 | 360 | 438 |  76 |4877 |  0 |8724 |1324 | 8.508607e+03 | 8.523000e+03 |   0.17%|  50.49%
  130s| 94800 | 10949 |800736 |   8.4 |   161M |  58 | 360 | 436 |  72 |4878 |  0 |8726 |1324 | 8.508618e+03 | 8.523000e+03 |   0.17%|  50.53%
  130s| 94900 | 10949 |801283 |   8.4 |   161M |  58 | 360 | 439 |  72 |4880 |  1 |8736 |1324 | 8.508623e+03 | 8.523000e+03 |   0.17%|  50.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 95000 | 10951 |801864 |   8.4 |   161M |  58 | 360 | 442 |  73 |4880 |  1 |8743 |1326 | 8.508627e+03 | 8.523000e+03 |   0.17%|  50.66%
  130s| 95100 | 10953 |802596 |   8.4 |   161M |  58 | 360 | 443 |  73 |4887 |  1 |8748 |1326 | 8.508642e+03 | 8.523000e+03 |   0.17%|  50.68%
  130s| 95200 | 10953 |803174 |   8.4 |   161M |  58 | 360 | 442 |  73 |4887 |  0 |8754 |1326 | 8.508647e+03 | 8.523000e+03 |   0.17%|  50.71%
  130s| 95300 | 10951 |803868 |   8.4 |   161M |  58 | 360 | 441 |  74 |4889 |  1 |8759 |1326 | 8.508650e+03 | 8.523000e+03 |   0.17%|  50.75%
  130s| 95400 | 10953 |804551 |   8.4 |   161M |  58 | 360 | 437 |  73 |4891 |  0 |8762 |1327 | 8.508651e+03 | 8.523000e+03 |   0.17%|  50.76%
  130s| 95500 | 10951 |805295 |   8.4 |   161M |  58 | 360 | 435 |  78 |4898 |  0 |8766 |1327 | 8.508673e+03 | 8.523000e+03 |   0.17%|  50.83%
  130s| 95600 | 10951 |805944 |   8.4 |   161M |  58 | 360 | 440 |  72 |4902 |  1 |8781 |1327 | 8.508676e+03 | 8.523000e+03 |   0.17%|  50.86%
  130s| 95700 | 10943 |806425 |   8.4 |   161M |  58 | 360 | 439 |  73 |4903 |  0 |8783 |1327 | 8.508676e+03 | 8.523000e+03 |   0.17%|  50.91%
  130s| 95800 | 10949 |807068 |   8.4 |   161M |  58 | 360 | 442 |  73 |4903 |  0 |8793 |1329 | 8.508704e+03 | 8.523000e+03 |   0.17%|  50.92%
  130s| 95900 | 10947 |807792 |   8.4 |   161M |  58 | 360 | 445 |  72 |4910 |  0 |8800 |1329 | 8.508706e+03 | 8.523000e+03 |   0.17%|  50.95%
  131s| 96000 | 10947 |808578 |   8.4 |   161M |  58 | 360 | 446 |  71 |4913 |  1 |8805 |1329 | 8.508706e+03 | 8.523000e+03 |   0.17%|  50.99%
  131s| 96100 | 10945 |809252 |   8.4 |   161M |  58 | 360 | 444 |  71 |4913 |  0 |8812 |1330 | 8.508709e+03 | 8.523000e+03 |   0.17%|  51.03%
  131s| 96200 | 10947 |809894 |   8.4 |   161M |  58 | 360 | 449 |  72 |4913 |  1 |8824 |1331 | 8.508710e+03 | 8.523000e+03 |   0.17%|  51.04%
  131s| 96300 | 10945 |810662 |   8.4 |   161M |  58 | 360 | 449 |  75 |4921 |  1 |8828 |1335 | 8.508755e+03 | 8.523000e+03 |   0.17%|  51.09%
  131s| 96400 | 10939 |811358 |   8.4 |   161M |  58 | 360 | 455 |  73 |4929 |  0 |8840 |1337 | 8.508755e+03 | 8.523000e+03 |   0.17%|  51.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 96500 | 10941 |812070 |   8.4 |   161M |  58 | 360 | 454 |  74 |4931 |  2 |8842 |1337 | 8.508758e+03 | 8.523000e+03 |   0.17%|  51.15%
  131s| 96600 | 10935 |812766 |   8.4 |   161M |  58 | 360 | 455 |  71 |4938 |  1 |8846 |1337 | 8.508761e+03 | 8.523000e+03 |   0.17%|  51.27%
  131s| 96700 | 10931 |813484 |   8.4 |   161M |  58 | 360 | 456 |  72 |4938 |  1 |8858 |1337 | 8.508780e+03 | 8.523000e+03 |   0.17%|  51.29%
  131s| 96800 | 10927 |814205 |   8.4 |   161M |  58 | 360 | 456 |  71 |4941 |  1 |8870 |1337 | 8.508785e+03 | 8.523000e+03 |   0.17%|  51.31%
  131s| 96900 | 10923 |814887 |   8.4 |   161M |  58 | 360 | 459 |  76 |4947 |  0 |8882 |1337 | 8.508789e+03 | 8.523000e+03 |   0.17%|  51.33%
  131s| 97000 | 10925 |815766 |   8.4 |   161M |  58 | 360 | 461 |   0 |4947 |  0 |8894 |1338 | 8.508792e+03 | 8.523000e+03 |   0.17%|  51.35%
